annotator,pairing,metric,original_score,human_score
swastik_anno,high_behavior_low_fluency,Behavior score,10,3.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,2.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,4.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,2.5
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,1.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,2.5
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,3.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,4.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,3.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,4.0
swastik_anno,high_behavior_low_fluency,Behavior score,10,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,4.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,3.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,3.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,5.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,3.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,5.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,5.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,5.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,5.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_high_fluency,Behavior score,0,0.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,-5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,-5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,-5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,1.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,2.5
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,0.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,-5.0
swastik_anno,high_behavior_high_fluency,Behavior score,10,5.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,1.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,-1.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,2.5
swastik_anno,low_behavior_low_fluency,Behavior score,0,1.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,2.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,-1.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,low_behavior_low_fluency,Behavior score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,high_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,0.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,high_behavior_high_fluency,Fluence score,2,2.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,1.0
swastik_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,3.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,3.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,-2.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,-3.0
navita_anno,high_behavior_low_fluency,Behavior score,10,4.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,-3.0
navita_anno,high_behavior_low_fluency,Behavior score,10,0.0
navita_anno,high_behavior_low_fluency,Behavior score,10,3.0
navita_anno,high_behavior_low_fluency,Behavior score,10,-3.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,4.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,3.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,4.0
navita_anno,low_behavior_high_fluency,Behavior score,0,5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,3.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-4.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,0.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,low_behavior_high_fluency,Behavior score,0,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-4.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-4.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-2.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-4.0
navita_anno,high_behavior_high_fluency,Behavior score,10,-5.0
navita_anno,high_behavior_high_fluency,Behavior score,10,5.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,-2.0
navita_anno,low_behavior_low_fluency,Behavior score,0,3.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,low_behavior_low_fluency,Behavior score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,0.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,high_behavior_low_fluency,Fluence score,0,1.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,0.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,high_behavior_high_fluency,Fluence score,2,2.0
navita_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,low_behavior_low_fluency,Fluence score,0,1.0
navita_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,low_behavior_low_fluency,Fluence score,0,1.0
navita_anno,low_behavior_low_fluency,Fluence score,0,1.0
navita_anno,low_behavior_low_fluency,Fluence score,0,1.0
navita_anno,low_behavior_low_fluency,Fluence score,0,0.0
navita_anno,low_behavior_low_fluency,Fluence score,0,1.0
